
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce DEVELOPMENT-202306010240-(Public_Release-7.6.0-225-g0f7f3e36)-opensource
***** Date: Thu Dec 07 21:14:58 UTC 2023


***** Executing netlist ./MFlibrary_testing/stdcellTesting/membrane_cap/mem_cap_test_1_3.cir

***** Reading and parsing netlist...
***** Setting up topology...

Netlist warning: Voltage Node (17) connected to only 1 device Terminal
Netlist warning: Voltage Node (101) connected to only 1 device Terminal
Netlist warning: Voltage Node (102) connected to only 1 device Terminal
Netlist warning: Voltage Node (15) connected to only 1 device Terminal
Netlist warning: Voltage Node (16) connected to only 1 device Terminal
Netlist warning: Voltage Node (12) connected to only 1 device Terminal
Netlist warning: Voltage Node (5) connected to only 1 device Terminal
Netlist warning: Voltage Node (18) connected to only 1 device Terminal
Netlist warning: Voltage Node (13) connected to only 1 device Terminal
Netlist warning: Voltage Node (14) connected to only 1 device Terminal
Netlist warning: Voltage Node (15) does not have a DC path to ground
Netlist warning: Voltage Node (16) does not have a DC path to ground
Netlist warning: Voltage Node (12) does not have a DC path to ground
Netlist warning: Voltage Node (14) does not have a DC path to ground
Netlist warning: Voltage Node (18) does not have a DC path to ground
Netlist warning: Voltage Node (13) does not have a DC path to ground
Netlist warning: Voltage Node (17) does not have a DC path to ground
***** Device Count Summary ...
       SERPENTINE_100PX_0 level 1 (ADMS serpentine_100px_0)  7
***** Percent complete: 60 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 63 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 67 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 75 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 85 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 95 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.00229096 seconds
 ***** DCOP time: 0.000531912 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		2
	Number Linear Solves:			2
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		4.00543e-05 seconds
	Total Jacobian Load Time:		9.29832e-06 seconds
	Total Linear Solution Time:		6.93798e-05 seconds

 ***** Transient Stepping time: 0.00155306 seconds.  Breakdown follows:
	Number Successful Steps Taken:		24
	Number Failed Steps Attempted:		1
	Number Jacobians Evaluated:		25
	Number Linear Solves:			25
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		50
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.000259399 seconds
	Total Jacobian Load Time:		6.65188e-05 seconds
	Total Linear Solution Time:		0.00011158 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		25
	Number Failed Steps Attempted:		1
	Number Jacobians Evaluated:		27
	Number Linear Solves:			27
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		54
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.000299454 seconds
	Total Jacobian Load Time:		7.58171e-05 seconds
	Total Linear Solution Time:		0.00018096 seconds


***** Total Simulation Solvers Run Time: 0.00233507 seconds
***** Total Elapsed Run Time:            0.00461793 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.008 (100.0%)        0.008 (100.0%)
  Analysis                                   1        0.002 (28.99%)        0.002 (29.08%)
    Transient                                1        0.002 (28.85%)        0.002 (28.97%)
      Nonlinear Solve                       26        0.001 (12.92%)        0.001 (12.84%)
        Residual                            54        0.000 ( 4.10%)        0.000 ( 4.25%)
        Jacobian                            27        0.000 ( 1.09%)        0.000 ( 1.08%)
        Linear Solve                        27        0.000 ( 2.42%)        0.000 ( 2.46%)
      Successful DCOP Steps                  1        0.000 ( 1.82%)        0.000 ( 1.82%)
      Successful Step                       24        0.000 ( 4.82%)        0.000 ( 4.88%)
      Failed Steps                           1        0.000 ( 0.03%)        0.000 ( 0.03%)
  Netlist Import                             1        0.001 (12.63%)        0.001 (12.62%)
    Parse Context                            1        0.000 ( 1.73%)        0.000 ( 1.73%)
    Distribute Devices                       1        0.000 ( 3.19%)        0.000 ( 3.18%)
    Verify Devices                           1        0.000 ( 0.06%)        0.000 ( 0.05%)
    Instantiate                              1        0.000 ( 2.15%)        0.000 ( 2.14%)
  Late Initialization                        1        0.001 ( 9.21%)        0.001 ( 9.20%)
    Global Indices                           1        0.000 ( 1.88%)        0.000 ( 1.88%)
  Setup Matrix Structure                     1        0.000 ( 1.82%)        0.000 ( 1.82%)

